date,occasion,day_of_week,day_number,top_10_gross,top_10_gross_change_yesterday,top_10_gross_change_week,number_releases,movie_title,gross
Dec 31 2007,New Year's Eve 2007,Monday,365,"$33,878,455",-29.4%,+49.7%,48,National Treasure: Book of Secrets,"$9,188,271"
Dec 30 2007,,Sunday,364,"$48,013,131",-14.8%,+6.9%,46,National Treasure: Book of Secrets,"$10,738,052"
Dec 29 2007,,Saturday,363,"$56,383,294",+5.3%,+5.8%,46,National Treasure: Book of Secrets,"$12,673,395"
Dec 28 2007,,Friday,362,"$53,547,394",+17.4%,+6.9%,46,National Treasure: Book of Secrets,"$12,261,261"
Dec 27 2007,,Thursday,361,"$45,627,074",-9.4%,+247.3%,44,National Treasure: Book of Secrets,"$10,517,241"
Dec 26 2007,,Wednesday,360,"$50,384,621",-12.3%,+325.1%,44,National Treasure: Book of Secrets,"$12,441,267"
Dec 25 2007,Christmas Day 2007,Tuesday,359,"$57,429,830",+16.2%,+71.3%,45,National Treasure: Book of Secrets,"$13,656,128"
Dec 24 2007,,Monday,358,"$22,637,732",-49.6%,+76.2%,40,National Treasure: Book of Secrets,"$7,004,295"
Dec 23 2007,,Sunday,357,"$44,934,073",-15.7%,+18.8%,41,National Treasure: Book of Secrets,"$12,699,785"
Dec 22 2007,,Saturday,356,"$53,272,862",+6.4%,-10.4%,41,National Treasure: Book of Secrets,"$15,344,648"
Dec 21 2007,,Friday,355,"$50,075,157",+281.2%,-3.3%,41,National Treasure: Book of Secrets,"$16,739,339"
Dec 20 2007,,Thursday,354,"$13,135,882",+10.8%,+203.3%,41,I Am Legend,"$6,064,109"
Dec 19 2007,,Wednesday,353,"$11,851,616",-0.3%,+149.8%,41,I Am Legend,"$6,021,296"
Dec 18 2007,,Tuesday,352,"$11,885,489",-7.5%,+136.4%,41,I Am Legend,"$6,503,117"
Dec 17 2007,,Monday,351,"$12,845,822",-66%,+163%,41,I Am Legend,"$7,465,450"
Dec 16 2007,,Sunday,350,"$37,824,930",-36.4%,+113.6%,40,I Am Legend,"$18,356,821"
Dec 15 2007,,Saturday,349,"$59,467,177",+14.9%,+104.6%,40,I Am Legend,"$28,795,114"
Dec 14 2007,,Friday,348,"$51,766,333","+1,095.3%",+145.9%,40,I Am Legend,"$30,059,386"
Dec 13 2007,,Thursday,347,"$4,330,705",-8.7%,-0.8%,46,The Golden Compass,"$1,287,000"
Dec 12 2007,,Wednesday,346,"$4,744,035",-5.6%,+12.1%,46,The Golden Compass,"$1,452,000"
Dec 11 2007,,Tuesday,345,"$5,026,880",+2.9%,+11.5%,45,The Golden Compass,"$1,672,000"
Dec 10 2007,,Monday,344,"$4,884,939",-72.4%,+12.9%,45,The Golden Compass,"$1,749,000"
Dec 9 2007,,Sunday,343,"$17,705,994",-39.1%,+0.7%,46,The Golden Compass,"$6,834,000"
Dec 8 2007,,Saturday,342,"$29,064,646",+38.1%,-2.2%,46,The Golden Compass,"$10,226,000"
Dec 7 2007,,Friday,341,"$21,051,546",+382.3%,-1.5%,46,The Golden Compass,"$8,723,000"
Dec 6 2007,,Thursday,340,"$4,364,849",+3.1%,-23.4%,44,Enchanted,"$801,316"
Dec 5 2007,,Wednesday,339,"$4,231,954",-6.2%,-28.3%,44,Enchanted,"$766,881"
Dec 4 2007,,Tuesday,338,"$4,510,208",+4.2%,-30.3%,43,Enchanted,"$810,883"
Dec 3 2007,,Monday,337,"$4,327,743",-75.4%,-37.9%,43,Enchanted,"$779,510"
Dec 2 2007,,Sunday,336,"$17,576,820",-40.8%,-39.5%,46,Enchanted,"$4,382,799"
Dec 1 2007,,Saturday,335,"$29,714,587",+39.1%,-45%,46,Enchanted,"$7,185,621"
Nov 30 2007,,Friday,334,"$21,367,681",+274.9%,-62.4%,46,Enchanted,"$4,834,896"
Nov 29 2007,,Thursday,333,"$5,699,321",-3.5%,-80.7%,52,Enchanted,"$1,083,332"
Nov 28 2007,,Wednesday,332,"$5,905,693",-8.7%,-81%,51,Enchanted,"$1,023,033"
Nov 27 2007,,Tuesday,331,"$6,466,787",-7.3%,-32.2%,52,Enchanted,"$1,147,191"
Nov 26 2007,,Monday,330,"$6,974,262",-76%,-11.1%,53,Enchanted,"$1,283,163"
Nov 25 2007,,Sunday,329,"$29,064,623",-46.2%,+23.2%,55,Enchanted,"$7,152,801"
Nov 24 2007,,Saturday,328,"$54,043,198",-4.8%,+37.7%,56,Enchanted,"$12,936,914"
Nov 23 2007,,Friday,327,"$56,769,374",+92.4%,+105.8%,55,Enchanted,"$14,350,602"
Nov 22 2007,Thanksgiving 2007,Thursday,326,"$29,508,416",-4.9%,+533.1%,55,Enchanted,"$6,652,198"
Nov 21 2007,,Wednesday,325,"$31,016,056",+225.4%,+569.7%,56,Enchanted,"$7,967,766"
Nov 20 2007,,Tuesday,324,"$9,532,335",+21.5%,+86.2%,51,Beowulf,"$2,876,023"
Nov 19 2007,,Monday,323,"$7,848,730",-66.7%,-44.9%,52,Beowulf,"$2,654,523"
Nov 18 2007,,Sunday,322,"$23,597,642",-39.9%,-13.4%,53,Beowulf,"$7,012,634"
Nov 17 2007,,Saturday,321,"$39,245,849",+42.3%,-2.8%,54,Beowulf,"$10,498,103"
Nov 16 2007,,Friday,320,"$27,588,066",+491.9%,+2.8%,53,Beowulf,"$10,005,134"
Nov 15 2007,,Thursday,319,"$4,661,144",+0.6%,-34.2%,56,American Gangster,"$1,423,125"
Nov 14 2007,,Wednesday,318,"$4,631,663",-9.5%,-32.4%,56,American Gangster,"$1,451,795"
Nov 13 2007,,Tuesday,317,"$5,118,699",-64.1%,-44.3%,56,American Gangster,"$1,590,680"
Nov 12 2007,,Monday,316,"$14,238,827",-47.7%,+75.8%,56,Bee Movie,"$5,002,586"
Nov 11 2007,,Sunday,315,"$27,242,926",-32.6%,-6.2%,58,Bee Movie,"$8,018,170"
Nov 10 2007,,Saturday,314,"$40,395,190",+50.5%,-21.5%,58,Bee Movie,"$11,305,924"
Nov 9 2007,,Friday,313,"$26,835,072",+279%,-29.3%,58,American Gangster,"$7,173,355"
Nov 8 2007,,Thursday,312,"$7,080,379",+3.4%,+40.6%,54,American Gangster,"$2,762,450"
Nov 7 2007,,Wednesday,311,"$6,850,266",-25.4%,-1.3%,54,American Gangster,"$2,931,840"
Nov 6 2007,,Tuesday,310,"$9,181,952",+13.4%,+74.2%,54,American Gangster,"$3,527,370"
Nov 5 2007,,Monday,309,"$8,097,932",-72.1%,+46%,54,American Gangster,"$3,573,180"
Nov 4 2007,,Sunday,308,"$29,038,606",-43.6%,+56.5%,54,Bee Movie,"$10,871,968"
Nov 3 2007,,Saturday,307,"$51,461,004",+35.5%,+61.3%,54,American Gangster,"$17,652,120"
Nov 2 2007,,Friday,306,"$37,982,917",+654.4%,+23.7%,54,American Gangster,"$15,865,355"
Nov 1 2007,,Thursday,305,"$5,034,748",-27.5%,+4.3%,56,Saw IV,"$1,554,652"
Oct 31 2007,Halloween 2007,Wednesday,304,"$6,939,876",+31.7%,+45.4%,55,Saw IV,"$2,808,522"
Oct 30 2007,,Tuesday,303,"$5,270,436",-5%,-2.7%,55,Saw IV,"$1,844,808"
Oct 29 2007,,Monday,302,"$5,547,484",-70.1%,+7.6%,55,Saw IV,"$2,085,443"
Oct 28 2007,,Sunday,301,"$18,550,963",-41.8%,+7.8%,58,Saw IV,"$6,523,322"
Oct 27 2007,,Saturday,300,"$31,895,448",+3.9%,+4%,58,Saw IV,"$10,477,464"
Oct 26 2007,,Friday,299,"$30,711,287",+535.9%,+23.8%,58,Saw IV,"$14,755,978"
Oct 25 2007,,Thursday,298,"$4,829,270",+1.2%,-12.5%,55,30 Days of Night,"$1,028,665"
Oct 24 2007,,Wednesday,297,"$4,771,843",-11.9%,-13.8%,55,30 Days of Night,"$1,036,869"
Oct 23 2007,,Tuesday,296,"$5,416,620",+5%,-9.7%,55,30 Days of Night,"$1,277,763"
Oct 22 2007,,Monday,295,"$5,157,400",-70%,-16.3%,58,30 Days of Night,"$1,322,944"
Oct 21 2007,,Sunday,294,"$17,214,243",-43.8%,-14.2%,60,30 Days of Night,"$3,820,876"
Oct 20 2007,,Saturday,293,"$30,655,693",+23.6%,-10.6%,60,30 Days of Night,"$5,879,123"
Oct 19 2007,,Friday,292,"$24,805,019",+349.5%,-4.4%,60,30 Days of Night,"$6,251,903"
Oct 18 2007,,Thursday,291,"$5,517,965",-0.3%,+35.5%,56,Why Did I Get Married?,"$1,157,337"
Oct 17 2007,,Wednesday,290,"$5,532,656",-7.7%,+35%,56,Why Did I Get Married?,"$1,129,694"
Oct 16 2007,,Tuesday,289,"$5,995,759",-2.7%,+34.7%,56,Why Did I Get Married?,"$1,408,508"
Oct 15 2007,,Monday,288,"$6,163,471",-69.3%,-29.6%,56,Why Did I Get Married?,"$1,715,482"
Oct 14 2007,,Sunday,287,"$20,065,036",-41.5%,+10.6%,58,Why Did I Get Married?,"$5,145,210"
Oct 13 2007,,Saturday,286,"$34,306,265",+32.2%,+29.7%,58,Why Did I Get Married?,"$8,790,348"
Oct 12 2007,,Friday,285,"$25,958,342",+537.5%,+38.5%,58,Why Did I Get Married?,"$7,418,231"
Oct 11 2007,,Thursday,284,"$4,072,071",-0.6%,-9.1%,56,The Heartbreak Kid,"$913,006"
Oct 10 2007,,Wednesday,283,"$4,098,246",-8%,-6.9%,56,The Heartbreak Kid,"$966,063"
Oct 9 2007,,Tuesday,282,"$4,452,790",-49.1%,-12.5%,55,The Heartbreak Kid,"$1,091,440"
Oct 8 2007,Indig. Peoples' Day 2007,Monday,281,"$8,750,606",-51.7%,+82.9%,55,The Game Plan,"$2,733,318"
Oct 7 2007,,Sunday,280,"$18,133,809",-31.5%,-3%,57,The Game Plan,"$4,964,919"
Oct 6 2007,,Saturday,279,"$26,458,444",+41.2%,-16.5%,57,The Game Plan,"$7,301,977"
Oct 5 2007,,Friday,278,"$18,741,282",+318.5%,-16.3%,57,The Heartbreak Kid,"$4,675,669"
Oct 4 2007,,Thursday,277,"$4,478,440",+1.7%,+3.5%,63,The Kingdom,"$1,076,125"
Oct 3 2007,,Wednesday,276,"$4,402,982",-13.5%,-2.2%,63,The Kingdom,"$1,116,905"
Oct 2 2007,,Tuesday,275,"$5,091,058",+6.4%,+1.8%,63,The Kingdom,"$1,382,535"
Oct 1 2007,,Monday,274,"$4,785,391",-74.4%,-5.9%,63,The Kingdom,"$1,312,710"
Sep 30 2007,,Sunday,273,"$18,703,083",-41%,+5.8%,65,The Game Plan,"$6,252,812"
Sep 29 2007,,Saturday,272,"$31,690,687",+41.6%,+2.1%,65,The Game Plan,"$10,361,769"
Sep 28 2007,,Friday,271,"$22,382,571",+417.3%,-15.5%,64,The Game Plan,"$6,336,390"
Sep 27 2007,,Thursday,270,"$4,326,427",-3.9%,+4.5%,60,Resident Evil: Extinction,"$1,052,933"
Sep 26 2007,,Wednesday,269,"$4,503,266",-10%,+8.9%,60,Resident Evil: Extinction,"$1,126,512"
Sep 25 2007,,Tuesday,268,"$5,002,130",-1.6%,+9.1%,60,Resident Evil: Extinction,"$1,338,759"
Sep 24 2007,,Monday,267,"$5,082,827",-71.2%,+17%,60,Resident Evil: Extinction,"$1,593,222"
Sep 23 2007,,Sunday,266,"$17,677,116",-43.1%,+22.6%,62,Resident Evil: Extinction,"$5,400,086"
Sep 22 2007,,Saturday,265,"$31,041,965",+17.2%,+17.7%,62,Resident Evil: Extinction,"$8,664,331"
Sep 21 2007,,Friday,264,"$26,487,222",+539.8%,+39%,62,Resident Evil: Extinction,"$9,614,163"
Sep 20 2007,,Thursday,263,"$4,140,068",<0.1%,-14.9%,57,The Brave One,"$965,414"
Sep 19 2007,,Wednesday,262,"$4,136,800",-9.8%,-11.4%,57,The Brave One,"$1,022,288"
Sep 18 2007,,Tuesday,261,"$4,586,706",+5.6%,-11.2%,57,The Brave One,"$1,154,400"
Sep 17 2007,,Monday,260,"$4,343,015",-69.9%,-8%,57,The Brave One,"$1,076,320"
Sep 16 2007,,Sunday,259,"$14,417,135",-45.3%,-8.6%,58,The Brave One,"$3,190,238"
Sep 15 2007,,Saturday,258,"$26,368,961",+38.4%,-1.3%,58,The Brave One,"$5,651,917"
Sep 14 2007,,Friday,257,"$19,055,118",+291.6%,+0.4%,58,The Brave One,"$4,629,333"
Sep 13 2007,,Thursday,256,"$4,866,109",+4.2%,+9.1%,50,3:10 to Yuma,"$1,241,356"
Sep 12 2007,,Wednesday,255,"$4,668,260",-9.7%,-4.6%,50,3:10 to Yuma,"$1,275,575"
Sep 11 2007,,Tuesday,254,"$5,167,095",+9.4%,-14%,50,3:10 to Yuma,"$1,487,815"
Sep 10 2007,,Monday,253,"$4,723,057",-70.1%,-78.8%,50,3:10 to Yuma,"$1,359,560"
Sep 9 2007,,Sunday,252,"$15,773,857",-40.9%,-49%,51,3:10 to Yuma,"$3,731,005"
Sep 8 2007,,Saturday,251,"$26,705,115",+40.7%,-17.1%,51,3:10 to Yuma,"$5,639,120"
Sep 7 2007,,Friday,250,"$18,985,661",+325.6%,-33.7%,51,3:10 to Yuma,"$4,664,908"
Sep 6 2007,,Thursday,249,"$4,460,407",-8.8%,-42%,48,Halloween,"$1,003,996"
Sep 5 2007,,Wednesday,248,"$4,892,676",-18.6%,-42%,48,Halloween,"$1,131,597"
Sep 4 2007,,Tuesday,247,"$6,007,002",-73.1%,-26.7%,48,Halloween,"$1,468,732"
Sep 3 2007,Labor Day 2007,Monday,246,"$22,309,081",-27.9%,+161.6%,49,Halloween,"$4,229,392"
Sep 2 2007,,Sunday,245,"$30,936,842",-4%,+30.5%,49,Halloween,"$6,911,096"
Sep 1 2007,,Saturday,244,"$32,219,501",+12.6%,-3.9%,49,Halloween,"$8,554,661"
Aug 31 2007,,Friday,243,"$28,621,382",+272.2%,+7%,49,Halloween,"$10,896,610"
Aug 30 2007,,Thursday,242,"$7,690,069",-8.9%,-31.6%,48,Superbad,"$1,734,119"
Aug 29 2007,,Wednesday,241,"$8,438,441",+3%,-30.5%,48,Superbad,"$1,880,985"
Aug 28 2007,,Tuesday,240,"$8,193,528",-3.9%,-44.3%,47,Superbad,"$2,184,068"
Aug 27 2007,,Monday,239,"$8,528,248",-64%,-44.2%,47,Superbad,"$2,418,980"
Aug 26 2007,,Sunday,238,"$23,705,998",-29.3%,-28.2%,48,Superbad,"$5,698,976"
Aug 25 2007,,Saturday,237,"$33,517,958",+25.4%,-18%,48,Superbad,"$6,675,757"
Aug 24 2007,,Friday,236,"$26,738,101",+137.7%,-22.3%,48,Superbad,"$5,669,636"
Aug 23 2007,,Thursday,235,"$11,248,105",-7.4%,-19%,42,Superbad,"$3,466,533"
Aug 22 2007,,Wednesday,234,"$12,143,651",-17.5%,-13.7%,42,Superbad,"$3,853,382"
Aug 21 2007,,Tuesday,233,"$14,722,942",-3.7%,-3.4%,42,Superbad,"$4,755,124"
Aug 20 2007,,Monday,232,"$15,290,114",-53.7%,-4.4%,42,Superbad,"$5,444,824"
Aug 19 2007,,Sunday,231,"$33,015,668",-19.3%,-11.6%,45,Superbad,"$10,267,489"
Aug 18 2007,,Saturday,230,"$40,893,945",+18.8%,-18.3%,45,Superbad,"$10,448,720"
Aug 17 2007,,Friday,229,"$34,411,283",+147.7%,-26%,45,Superbad,"$12,336,202"
Aug 16 2007,,Thursday,228,"$13,894,864",-1.3%,-19.9%,39,Rush Hour 3,"$3,617,000"
Aug 15 2007,,Wednesday,227,"$14,071,196",-7.7%,-27.5%,39,Rush Hour 3,"$3,886,000"
Aug 14 2007,,Tuesday,226,"$15,242,255",-4.7%,-26.9%,39,Rush Hour 3,"$4,493,000"
Aug 13 2007,,Monday,225,"$15,988,075",-57.2%,-32.8%,39,Rush Hour 3,"$5,227,000"
Aug 12 2007,,Sunday,224,"$37,361,999",-25.4%,-17.6%,42,Rush Hour 3,"$13,031,000"
Aug 11 2007,,Saturday,223,"$50,078,834",+7.7%,-15.2%,42,Rush Hour 3,"$17,115,000"
Aug 10 2007,,Friday,222,"$46,479,625",+167.9%,-13%,42,Rush Hour 3,"$18,954,000"
Aug 9 2007,,Thursday,221,"$17,352,037",-10.6%,-1.3%,38,The Bourne Ultimatum,"$6,057,300"
Aug 8 2007,,Wednesday,220,"$19,399,492",-7%,+5.7%,38,The Bourne Ultimatum,"$6,734,210"
Aug 7 2007,,Tuesday,219,"$20,849,670",-12.4%,+3%,37,The Bourne Ultimatum,"$7,466,400"
Aug 6 2007,,Monday,218,"$23,806,685",-47.5%,+6.5%,37,The Bourne Ultimatum,"$9,131,700"
Aug 5 2007,,Sunday,217,"$45,368,987",-23.1%,-5.1%,39,The Bourne Ultimatum,"$19,324,800"
Aug 4 2007,,Saturday,216,"$59,030,573",+10.5%,-3.2%,39,The Bourne Ultimatum,"$25,290,665"
Aug 3 2007,,Friday,215,"$53,399,489",+203.7%,-12%,39,The Bourne Ultimatum,"$24,668,225"
Aug 2 2007,,Thursday,214,"$17,584,356",-4.2%,+0.8%,32,The Simpsons Movie,"$5,727,034"
Aug 1 2007,,Wednesday,213,"$18,347,532",-9.3%,+1.2%,32,The Simpsons Movie,"$6,406,944"
Jul 31 2007,,Tuesday,212,"$20,239,109",-9.4%,-0.6%,32,The Simpsons Movie,"$7,501,425"
Jul 30 2007,,Monday,211,"$22,349,944",-53.3%,+1%,32,The Simpsons Movie,"$9,277,515"
Jul 29 2007,,Sunday,210,"$47,830,260",-21.6%,+15.2%,34,The Simpsons Movie,"$19,479,149"
Jul 28 2007,,Saturday,209,"$61,001,881",+0.6%,+14.9%,34,The Simpsons Movie,"$23,799,369"
Jul 27 2007,,Friday,208,"$60,655,456",+247.8%,+23.4%,34,The Simpsons Movie,"$30,758,269"
Jul 26 2007,,Thursday,207,"$17,440,981",-3.8%,-13.3%,34,I Now Pronounce You Chuck & Larry,"$3,827,025"
Jul 25 2007,,Wednesday,206,"$18,124,158",-11%,-16.2%,34,I Now Pronounce You Chuck & Larry,"$4,139,995"
Jul 24 2007,,Tuesday,205,"$20,355,042",-8%,-7.8%,33,I Now Pronounce You Chuck & Larry,"$4,754,205"
Jul 23 2007,,Monday,204,"$22,121,871",-46.7%,-3%,33,I Now Pronounce You Chuck & Larry,"$5,592,140"
Jul 22 2007,,Sunday,203,"$41,526,988",-21.8%,-18.3%,35,Harry Potter and the Order of the Phoenix,"$10,014,778"
Jul 21 2007,,Saturday,202,"$53,109,013",+8.1%,-18.1%,35,Harry Potter and the Order of the Phoenix,"$12,281,132"
Jul 20 2007,,Friday,201,"$49,145,367",+144.2%,-7.6%,35,I Now Pronounce You Chuck & Larry,"$12,599,475"
Jul 19 2007,,Thursday,200,"$20,122,100",-7%,-40.2%,34,Harry Potter and the Order of the Phoenix,"$7,617,199"
Jul 18 2007,,Wednesday,199,"$21,634,899",-2%,-64.7%,34,Harry Potter and the Order of the Phoenix,"$8,438,206"
Jul 17 2007,,Tuesday,198,"$22,069,618",-3.3%,"+2,206,961,700%",34,Harry Potter and the Order of the Phoenix,"$9,169,473"
Jul 16 2007,,Monday,197,"$22,815,181",-55.1%,+4%,34,Harry Potter and the Order of the Phoenix,"$10,415,480"
Jul 15 2007,,Sunday,196,"$50,854,612",-21.5%,+4.5%,34,Harry Potter and the Order of the Phoenix,"$22,955,554"
Jul 14 2007,,Saturday,195,"$64,812,980",+21.9%,+8.5%,34,Harry Potter and the Order of the Phoenix,"$28,310,875"
Jul 13 2007,,Friday,194,"$53,165,884",+58%,+2.9%,34,Harry Potter and the Order of the Phoenix,"$25,841,985"
Jul 12 2007,,Thursday,193,"$33,645,345",-45.1%,-15.7%,38,Harry Potter and the Order of the Phoenix,"$18,374,405"
Jul 11 2007,,Wednesday,192,"$61,291,850","+6,129,184,900%",+6.1%,38,Harry Potter and the Order of the Phoenix,"$44,232,338"
Jul 10 2007,,Tuesday,191,"$20,039,328",-8.7%,-59.9%,37,Transformers,"$8,253,776"
Jul 9 2007,,Monday,190,"$21,941,647",-54.9%,-23.8%,37,Transformers,"$9,927,640"
Jul 8 2007,,Sunday,189,"$48,666,410",-18.5%,+17.3%,37,Transformers,"$22,144,125"
Jul 7 2007,,Saturday,188,"$59,747,082",+15.7%,+11.9%,37,Transformers,"$25,701,839"
